3;fio-3.23;SeqRH-4K-16-taskset-cpu-args;0;0;9328596;155471;38867;60002;0;0;0.000000;0.000000;112;506753;331.396932;1078.372563;1.000000%=179;5.000000%=224;10.000000%=250;20.000000%=272;30.000000%=288;40.000000%=305;50.000000%=317;60.000000%=333;70.000000%=346;80.000000%=358;90.000000%=378;95.000000%=399;99.000000%=477;99.500000%=505;99.900000%=643;99.950000%=4358;99.990000%=43253;0%=0;0%=0;0%=0;113;506753;331.438866;1078.372714;54848;193008;100.000000%;155695.327731;1528.521686;2333092;38883;9720;60002;0;0;0.000000;0.000000;120;467798;316.801534;1932.553089;1.000000%=148;5.000000%=168;10.000000%=187;20.000000%=226;30.000000%=250;40.000000%=268;50.000000%=280;60.000000%=296;70.000000%=313;80.000000%=325;90.000000%=346;95.000000%=362;99.000000%=407;99.500000%=452;99.900000%=7110;99.950000%=15925;99.990000%=93847;0%=0;0%=0;0%=0;120;467798;316.852106;1932.553244;13000;50576;100.000000%;38939.428571;401.408772;0.453228%;1.457914%;2915546;0;254;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;13.59%;85.89%;0.40%;0.01%;0.01%;0.02%;0.04%;0.01%;0.01%;0.01%;0.01%;0.01%;0.01%;0.00%;0.00%;0.00%;SeqRH-4K-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqRH-16K-16-taskset-cpu-args;0;0;31155984;519257;32453;60001;0;0;0.000000;0.000000;131;264096;396.367737;1212.350906;1.000000%=211;5.000000%=257;10.000000%=305;20.000000%=342;30.000000%=358;40.000000%=366;50.000000%=374;60.000000%=382;70.000000%=395;80.000000%=407;90.000000%=432;95.000000%=464;99.000000%=528;99.500000%=544;99.900000%=2998;99.950000%=9502;99.990000%=68681;0%=0;0%=0;0%=0;131;264096;396.410106;1212.350958;132896;587808;100.000000%;519708.504202;5483.278155;7790432;129838;8114;60001;0;0;0.000000;0.000000;142;273074;378.933880;1946.046488;1.000000%=187;5.000000%=216;10.000000%=259;20.000000%=296;30.000000%=313;40.000000%=321;50.000000%=333;60.000000%=342;70.000000%=354;80.000000%=366;90.000000%=387;95.000000%=407;99.000000%=473;99.500000%=505;99.900000%=9502;99.950000%=27131;99.990000%=96993;0%=0;0%=0;0%=0;143;273075;379.062200;1946.046228;33152;158912;100.000000%;129955.764706;1450.700566;0.607917%;1.425000%;2434270;0;245;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;5.15%;92.86%;1.83%;0.01%;0.02%;0.02%;0.05%;0.02%;0.02%;0.02%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;SeqRH-16K-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqRH-1M-16-taskset-cpu-args;0;0;177551360;2958992;2889;60004;0;0;0.000000;0.000000;534;693932;4452.023325;5658.956431;1.000000%=1028;5.000000%=2998;10.000000%=3293;20.000000%=3620;30.000000%=3817;40.000000%=3981;50.000000%=4145;60.000000%=4292;70.000000%=4423;80.000000%=4620;90.000000%=4947;95.000000%=5210;99.000000%=10289;99.500000%=26345;99.900000%=82313;99.950000%=99090;99.990000%=214958;0%=0;0%=0;0%=0;534;693932;4452.064907;5658.962182;235072;3725473;100.000000%;2961043.731092;40891.660747;44536832;742231;724;60004;0;0;0.000000;0.000000;877;383261;4112.816971;6377.086865;1.000000%=1335;5.000000%=2244;10.000000%=2572;20.000000%=2998;30.000000%=3260;40.000000%=3489;50.000000%=3686;60.000000%=3915;70.000000%=4145;80.000000%=4423;90.000000%=4751;95.000000%=5079;99.000000%=12124;99.500000%=28704;99.900000%=94896;99.950000%=132644;99.990000%=229638;0%=0;0%=0;0%=0;877;383261;4112.881162;6377.100375;79726;1211205;100.000000%;743672.315625;13182.428003;0.948427%;0.351975%;217000;0;227;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.19%;0.56%;1.48%;43.65%;53.08%;0.41%;0.34%;0.22%;0.05%;0.01%;0.01%;0.00%;0.00%;0.00%;SeqRH-1M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqRH-2M-16-taskset-cpu-args;0;0;213473280;3557650;1737;60004;0;0;0.000000;0.000000;1061;1416687;7370.614569;11476.300035;1.000000%=2506;5.000000%=5275;10.000000%=5799;20.000000%=6193;30.000000%=6389;40.000000%=6586;50.000000%=6782;60.000000%=6979;70.000000%=7110;80.000000%=7307;90.000000%=7634;95.000000%=7897;99.000000%=17170;99.500000%=51118;99.900000%=147849;99.950000%=179306;99.990000%=295698;0%=0;0%=0;0%=0;1061;1416687;7370.671695;11476.305100;286258;6500161;100.000000%;3575202.964286;57285.402293;52801536;879966;429;60004;0;0;0.000000;0.000000;1809;887734;7092.368178;12645.905095;1.000000%=2605;5.000000%=4554;10.000000%=5079;20.000000%=5603;30.000000%=5865;40.000000%=6127;50.000000%=6324;60.000000%=6586;70.000000%=6848;80.000000%=7110;90.000000%=7569;95.000000%=7897;99.000000%=18481;99.500000%=60030;99.900000%=166723;99.950000%=208666;99.990000%=775946;0%=0;0%=0;0%=0;1810;887734;7092.485159;12645.915299;69524;1865187;100.000000%;890352.042966;18882.832740;0.869153%;0.271142%;260149;0;241;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.45%;2.40%;95.66%;0.60%;0.39%;0.27%;0.22%;0.01%;0.01%;0.01%;0.01%;0.00%;SeqRH-2M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqRH-4M-16-taskset-cpu-args;0;0;144359424;2405148;587;60021;0;0;0.000000;0.000000;3020;441532;22119.471167;15907.529850;1.000000%=9240;5.000000%=16187;10.000000%=17694;20.000000%=19005;30.000000%=19529;40.000000%=20054;50.000000%=20578;60.000000%=21102;70.000000%=21626;80.000000%=22413;90.000000%=23199;95.000000%=24248;99.000000%=83361;99.500000%=135266;99.900000%=267386;99.950000%=295698;99.990000%=379584;0%=0;0%=0;0%=0;3021;441532;22119.528739;15907.543725;311246;3391488;100.000000%;2410768.447942;34400.803895;36048896;600604;146;60021;0;0;0.000000;0.000000;4306;379750;19715.273291;18375.890018;1.000000%=9371;5.000000%=13434;10.000000%=14483;20.000000%=15663;30.000000%=16449;40.000000%=17170;50.000000%=17694;60.000000%=18219;70.000000%=19005;80.000000%=19791;90.000000%=20840;95.000000%=22151;99.000000%=98041;99.500000%=156237;99.900000%=287309;99.950000%=325058;99.990000%=379584;0%=0;0%=0;0%=0;4306;379750;19715.492799;18375.915544;130885;1409024;100.000000%;611344.126601;16926.541166;0.704374%;0.208719%;176299;0;209;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.13%;1.07%;45.33%;51.75%;0.91%;0.66%;0.15%;0.00%;0.00%;0.00%;0.00%;SeqRH-4M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqBal-4K-16-taskset-cpu-args;0;0;6803480;113389;28347;60001;0;0;0.000000;0.000000;117;225852;308.698065;1127.545603;1.000000%=183;5.000000%=209;10.000000%=226;20.000000%=244;30.000000%=259;40.000000%=272;50.000000%=284;60.000000%=296;70.000000%=309;80.000000%=325;90.000000%=354;95.000000%=387;99.000000%=460;99.500000%=514;99.900000%=1318;99.950000%=7700;99.990000%=58458;0%=0;0%=0;0%=0;117;225852;308.743937;1127.545653;60976;138576;100.000000%;113583.361345;957.829844;6820200;113668;28417;60001;0;0;0.000000;0.000000;110;236727;252.792036;1154.615961;1.000000%=138;5.000000%=154;10.000000%=164;20.000000%=181;30.000000%=197;40.000000%=214;50.000000%=230;60.000000%=244;70.000000%=259;80.000000%=276;90.000000%=296;95.000000%=317;99.000000%=382;99.500000%=544;99.900000%=1466;99.950000%=8028;99.990000%=53215;0%=0;0%=0;0%=0;110;236727;252.846065;1154.616085;61144;141288;100.000000%;113855.697479;973.714323;0.708438%;1.559479%;3406036;0;247;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;43.10%;56.36%;0.24%;0.12%;0.09%;0.02%;0.03%;0.02%;0.01%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqBal-4K-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqBal-16K-16-taskset-cpu-args;0;0;21027616;350454;21903;60001;0;0;0.000000;0.000000;132;405118;398.905907;1394.470660;1.000000%=220;5.000000%=272;10.000000%=296;20.000000%=321;30.000000%=333;40.000000%=346;50.000000%=358;60.000000%=370;70.000000%=391;80.000000%=419;90.000000%=460;95.000000%=489;99.000000%=536;99.500000%=569;99.900000%=5603;99.950000%=15400;99.990000%=77070;0%=0;0%=0;0%=0;132;405118;398.950228;1394.470799;97888;411648;100.000000%;351600.151261;3772.194437;21021344;350349;21896;60001;0;0;0.000000;0.000000;137;292500;326.342427;1572.352354;1.000000%=177;5.000000%=199;10.000000%=224;20.000000%=254;30.000000%=272;40.000000%=284;50.000000%=296;60.000000%=305;70.000000%=317;80.000000%=329;90.000000%=346;95.000000%=366;99.000000%=419;99.500000%=444;99.900000%=6586;99.950000%=16318;99.990000%=82313;0%=0;0%=0;0%=0;137;292500;326.464831;1572.352223;102464;411584;100.000000%;351477.831933;3780.662983;0.998021%;1.539479%;2628176;0;251;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;10.44%;87.65%;1.72%;0.01%;0.02%;0.03%;0.05%;0.03%;0.02%;0.02%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;SeqBal-16K-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqBal-1M-16-taskset-cpu-args;0;0;136497152;2274876;2221;60002;0;0;0.000000;0.000000;581;775214;3696.595545;7237.135844;1.000000%=954;5.000000%=1662;10.000000%=2113;20.000000%=2506;30.000000%=2801;40.000000%=3031;50.000000%=3227;60.000000%=3424;70.000000%=3620;80.000000%=3883;90.000000%=4227;95.000000%=4554;99.000000%=15663;99.500000%=40108;99.900000%=88604;99.950000%=112721;99.990000%=235929;0%=0;0%=0;0%=0;581;775214;3696.644432;7237.141788;137098;3730806;100.000000%;2284818.631748;44703.455186;136201216;2269944;2216;60002;0;0;0.000000;0.000000;781;859209;3304.897164;7744.682297;1.000000%=1105;5.000000%=1351;10.000000%=1613;20.000000%=1974;30.000000%=2244;40.000000%=2473;50.000000%=2670;60.000000%=2899;70.000000%=3162;80.000000%=3489;90.000000%=3915;95.000000%=4292;99.000000%=16908;99.500000%=44826;99.900000%=92798;99.950000%=116916;99.990000%=254803;0%=0;0%=0;0%=0;781;859209;3304.967581;7744.696803;139062;3816817;100.000000%;2281531.681359;44832.674802;2.867580%;0.407809%;266444;0;230;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.05%;0.73%;13.80%;72.88%;11.25%;0.42%;0.46%;0.35%;0.06%;0.01%;0.01%;0.01%;0.00%;0.00%;SeqBal-1M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqBal-2M-16-taskset-cpu-args;0;0;140611584;2343331;1144;60005;0;0;0.000000;0.000000;1208;629217;7119.248146;10762.013789;1.000000%=1908;5.000000%=3162;10.000000%=4046;20.000000%=4882;30.000000%=5406;40.000000%=5799;50.000000%=6127;60.000000%=6455;70.000000%=6782;80.000000%=7241;90.000000%=7831;95.000000%=8454;99.000000%=46399;99.500000%=77070;99.900000%=147849;99.950000%=181403;99.990000%=287309;0%=0;0%=0;0%=0;1208;629217;7119.302755;10762.026305;159744;4276224;100.000000%;2346385.850093;48063.361236;140283904;2337870;1141;60005;0;0;0.000000;0.000000;1698;507280;6463.291950;11422.699317;1.000000%=2277;5.000000%=2867;10.000000%=3391;20.000000%=4014;30.000000%=4489;40.000000%=4882;50.000000%=5275;60.000000%=5668;70.000000%=6062;80.000000%=6455;90.000000%=7176;95.000000%=8028;99.000000%=46923;99.500000%=79167;99.900000%=158334;99.950000%=223346;99.990000%=362807;0%=0;0%=0;0%=0;1698;507280;6463.422183;11422.719882;151552;4132864;100.000000%;2339223.290913;48918.667456;2.955337%;0.410406%;274454;0;225;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.75%;13.79%;82.62%;0.87%;1.04%;0.66%;0.25%;0.03%;0.01%;0.00%;0.00%;0.00%;SeqBal-2M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqBal-4M-16-taskset-cpu-args;0;0;135630848;2260062;551;60012;0;0;0.000000;0.000000;2931;362113;15051.389150;13283.464201;1.000000%=6389;5.000000%=9371;10.000000%=10551;20.000000%=11862;30.000000%=12648;40.000000%=13303;50.000000%=13959;60.000000%=14614;70.000000%=15269;80.000000%=15925;90.000000%=16908;95.000000%=18219;99.000000%=52166;99.500000%=101187;99.900000%=233832;99.950000%=278921;99.990000%=316669;0%=0;0%=0;0%=0;2931;362113;15051.447656;13283.477869;172032;3506176;100.000000%;2265648.186298;40509.780158;135450624;2257058;551;60012;0;0;0.000000;0.000000;3880;370680;13136.271012;14277.175489;1.000000%=5734;5.000000%=7503;10.000000%=8355;20.000000%=9502;30.000000%=10420;40.000000%=11206;50.000000%=11862;60.000000%=12386;70.000000%=13041;80.000000%=13828;90.000000%=15138;95.000000%=16449;99.000000%=58458;99.500000%=108527;99.900000%=248512;99.950000%=295698;99.990000%=337641;0%=0;0%=0;0%=0;3880;370680;13136.463140;14277.198628;188416;3530752;100.000000%;2261960.567797;41832.950645;2.828740%;0.284353%;264862;0;212;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.10%;16.00%;81.46%;1.33%;0.57%;0.45%;0.09%;0.00%;0.00%;0.00%;0.00%;SeqBal-4M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqWH-4K-16-taskset-cpu-args;0;0;2954904;49247;12311;60001;0;0;0.000000;0.000000;118;488930;338.169057;1482.303455;1.000000%=193;5.000000%=222;10.000000%=236;20.000000%=254;30.000000%=272;40.000000%=288;50.000000%=309;60.000000%=321;70.000000%=337;80.000000%=354;90.000000%=378;95.000000%=403;99.000000%=456;99.500000%=481;99.900000%=4685;99.950000%=15007;99.990000%=78118;0%=0;0%=0;0%=0;118;488930;338.218060;1482.303713;16936;59960;100.000000%;49293.323458;479.154014;11813452;196887;49221;60001;0;0;0.000000;0.000000;110;887361;238.675011;1238.803116;1.000000%=134;5.000000%=154;10.000000%=171;20.000000%=189;30.000000%=201;40.000000%=209;50.000000%=218;60.000000%=226;70.000000%=236;80.000000%=248;90.000000%=268;95.000000%=292;99.000000%=342;99.500000%=362;99.900000%=1236;99.950000%=6389;99.990000%=55836;0%=0;0%=0;0%=0;110;887361;238.731501;1238.803167;69568;231096;100.000000%;197037.596354;1859.350572;0.901563%;1.720104%;3692212;0;250;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;68.07%;31.77%;0.04%;0.01%;0.03%;0.01%;0.03%;0.02%;0.01%;0.01%;0.01%;0.01%;0.00%;0.01%;0.00%;0.00%;SeqWH-4K-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqWH-16K-16-taskset-cpu-args;0;0;11810704;196605;12287;60073;0;0;0.000000;0.000000;128;271760;388.750929;1355.247709;1.000000%=191;5.000000%=226;10.000000%=246;20.000000%=276;30.000000%=301;40.000000%=321;50.000000%=346;60.000000%=370;70.000000%=403;80.000000%=436;90.000000%=485;95.000000%=528;99.000000%=602;99.500000%=626;99.900000%=7176;99.950000%=17694;99.990000%=71827;0%=0;0%=0;0%=0;128;271760;388.799281;1355.247903;32096;247680;100.000000%;197973.067227;2224.173478;47233408;786266;49141;60073;0;0;0.000000;0.000000;124;346186;223.913055;1119.948160;1.000000%=144;5.000000%=154;10.000000%=162;20.000000%=173;30.000000%=181;40.000000%=189;50.000000%=197;60.000000%=205;70.000000%=218;80.000000%=232;90.000000%=252;95.000000%=268;99.000000%=309;99.500000%=329;99.900000%=1908;99.950000%=9240;99.990000%=53739;0%=0;0%=0;0%=0;124;346186;223.968382;1119.948246;122336;958432;100.000000%;791735.781513;8710.204994;1.547322%;1.596580%;3690373;0;242;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;73.39%;24.93%;1.52%;0.01%;0.04%;0.02%;0.04%;0.02%;0.02%;0.01%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;SeqWH-16K-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqWH-1M-16-taskset-cpu-args;0;0;82960384;1382603;1350;60003;0;0;0.000000;0.000000;572;343158;3159.703114;6357.900761;1.000000%=1089;5.000000%=1449;10.000000%=1679;20.000000%=2023;30.000000%=2277;40.000000%=2473;50.000000%=2703;60.000000%=2932;70.000000%=3162;80.000000%=3457;90.000000%=3948;95.000000%=4423;99.000000%=6914;99.500000%=23986;99.900000%=103284;99.950000%=143654;99.990000%=252706;0%=0;0%=0;0%=0;572;343159;3159.757415;6357.906730;49152;2224988;100.000000%;1388543.633029;28774.705356;331420672;5523401;5393;60003;0;0;0.000000;0.000000;726;444708;1946.635093;4674.709066;1.000000%=962;5.000000%=1089;10.000000%=1171;20.000000%=1302;30.000000%=1417;40.000000%=1515;50.000000%=1613;60.000000%=1712;70.000000%=1826;80.000000%=1990;90.000000%=2211;95.000000%=2473;99.000000%=4423;99.500000%=16711;99.900000%=76021;99.950000%=92798;99.990000%=181403;0%=0;0%=0;0%=0;726;444708;1946.712148;4674.719838;245760;7944169;100.000000%;5526310.756303;106948.599807;7.711498%;0.623536%;404855;0;228;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;1.60%;66.91%;28.81%;1.96%;0.24%;0.26%;0.16%;0.05%;0.01%;0.00%;0.00%;0.00%;0.00%;SeqWH-1M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
