3;fio-3.23;RandR-2M-32-4-taskset-cpu-args;0;0;199063552;3316841;1619;60016;0;0;0.000000;0.000000;1143;580240;19747.672271;12610.648737;1.000000%=8585;5.000000%=17170;10.000000%=17694;20.000000%=18219;30.000000%=18481;40.000000%=18481;50.000000%=18743;60.000000%=18743;70.000000%=19005;80.000000%=19005;90.000000%=19529;95.000000%=20054;99.000000%=70778;99.500000%=108527;99.900000%=187695;99.950000%=248512;99.990000%=308281;0%=0;0%=0;0%=0;1143;580240;19747.738601;12610.654910;802816;4202496;100.000000%;3319651.521008;17185.098505;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.006874%;0.121229%;194567;0;4491;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.28%;0.28%;0.62%;93.97%;3.51%;0.78%;0.52%;0.04%;0.01%;0.00%;0.00%;0.00%;RandR-2M-32-4
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandR-2M-64-4-taskset-cpu-args;0;0;103268352;1716076;837;60177;0;0;0.000000;0.000000;29200;699609;76166.048090;20686.361989;1.000000%=59506;5.000000%=70778;10.000000%=71827;20.000000%=72876;30.000000%=72876;40.000000%=72876;50.000000%=72876;60.000000%=73924;70.000000%=73924;80.000000%=73924;90.000000%=74973;95.000000%=78118;99.000000%=181403;99.500000%=219152;99.900000%=312475;99.950000%=329252;99.990000%=367001;0%=0;0%=0;0%=0;29200;699609;76166.113633;20686.366228;778240;1896448;100.000000%;1725322.576288;3421.601944;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.004163%;0.042179%;101173;0;9369;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.49%;96.27%;2.85%;0.38%;0.01%;0.00%;0.00%;0.00%;RandR-2M-64-4
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandR-2M-128-4-taskset-cpu-args;0;0;90912768;1512062;738;60125;0;0;0.000000;0.000000;1344;1318213;173024.048496;32691.466328;1.000000%=149946;5.000000%=160432;10.000000%=162529;20.000000%=164626;30.000000%=164626;40.000000%=166723;50.000000%=166723;60.000000%=166723;70.000000%=168820;80.000000%=168820;90.000000%=173015;95.000000%=219152;99.000000%=354418;99.500000%=413138;99.900000%=480247;99.950000%=505413;99.990000%=700448;0%=0;0%=0;0%=0;1344;1318213;173024.164135;32691.469168;605479;2034722;100.000000%;1512097.948969;1625.908844;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.003134%;0.020224%;89427;0;14998;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.00%;0.00%;0.01%;0.01%;96.84%;3.09%;0.05%;0.01%;0.01%;0.00%;RandR-2M-128-4
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandR-2M-16-8-taskset-cpu-args;0;0;219240448;3653581;1783;60007;0;0;0.000000;0.000000;1071;614804;8964.954493;8973.831436;1.000000%=2211;5.000000%=7176;10.000000%=7569;20.000000%=7897;30.000000%=8093;40.000000%=8159;50.000000%=8290;60.000000%=8355;70.000000%=8454;80.000000%=8585;90.000000%=8847;95.000000%=9240;99.000000%=31064;99.500000%=64749;99.900000%=135266;99.950000%=175112;99.990000%=270532;0%=0;0%=0;0%=0;1071;614804;8964.990948;8973.838492;323584;4796416;100.000000%;3655353.008403;48925.661708;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.009479%;0.328728%;214184;0;2032;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.90%;0.81%;95.56%;1.28%;0.78%;0.45%;0.20%;0.02%;0.01%;0.00%;0.00%;0.00%;RandR-2M-16-8
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandR-2M-32-8-taskset-cpu-args;0;0;169342976;2821677;1377;60015;0;0;0.000000;0.000000;1374;659950;23211.796652;13232.364847;1.000000%=14090;5.000000%=20316;10.000000%=20840;20.000000%=21364;30.000000%=21626;40.000000%=21889;50.000000%=22151;60.000000%=22151;70.000000%=22413;80.000000%=22675;90.000000%=23199;95.000000%=23461;99.000000%=72876;99.500000%=114819;99.900000%=219152;99.950000%=256901;99.990000%=325058;0%=0;0%=0;0%=0;1375;659950;23211.853117;13232.369771;708608;3317760;100.000000%;2823141.563025;13540.741583;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.004114%;0.126910%;165550;0;12166;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.11%;0.13%;0.33%;3.29%;94.78%;0.73%;0.58%;0.06%;0.01%;0.00%;0.00%;0.00%;RandR-2M-32-8
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandR-2M-64-8-taskset-cpu-args;0;0;122791936;2044930;998;60047;0;0;0.000000;0.000000;2173;1258122;64030.540275;23640.890209;1.000000%=44826;5.000000%=56360;10.000000%=59506;20.000000%=60555;30.000000%=60555;40.000000%=61079;50.000000%=61079;60.000000%=61603;70.000000%=61603;80.000000%=62128;90.000000%=62652;95.000000%=65798;99.000000%=166723;99.500000%=231735;99.900000%=312475;99.950000%=350224;99.990000%=734003;0%=0;0%=0;0%=0;2173;1258122;64030.680811;23640.893420;729088;2523136;100.000000%;2048951.227857;4282.376488;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.007419%;0.054064%;120305;0;8876;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.00%;1.43%;96.05%;2.07%;0.43%;0.01%;0.01%;0.01%;0.00%;RandR-2M-64-8
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandR-2M-128-8-taskset-cpu-args;0;0;104560640;1739488;849;60110;0;0;0.000000;0.000000;67488;1379203;150419.759264;28926.962189;1.000000%=126353;5.000000%=139460;10.000000%=143654;20.000000%=143654;30.000000%=143654;40.000000%=145752;50.000000%=145752;60.000000%=145752;70.000000%=145752;80.000000%=147849;90.000000%=147849;95.000000%=179306;99.000000%=299892;99.500000%=358612;99.900000%=400556;99.950000%=425721;99.990000%=784334;0%=0;0%=0;0%=0;67488;1379204;150419.945466;28926.962438;831471;2097152;100.000000%;1741899.170943;2412.519994;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.004279%;0.037786%;103015;0;49202;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;98.33%;1.61%;0.02%;0.01%;0.01%;0.00%;RandR-2M-128-8
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandR-2M-16-16-taskset-cpu-args;0;0;197439488;3290329;1606;60006;0;0;0.000000;0.000000;1121;431106;9954.615472;9882.595783;1.000000%=2342;5.000000%=6782;10.000000%=7766;20.000000%=8224;30.000000%=8454;40.000000%=8716;50.000000%=8978;60.000000%=9109;70.000000%=9371;80.000000%=9633;90.000000%=10289;95.000000%=11206;99.000000%=50069;99.500000%=80216;99.900000%=141557;99.950000%=162529;99.990000%=274726;0%=0;0%=0;0%=0;1122;431106;9954.653907;9882.602252;483328;4190208;100.000000%;3291566.252101;49054.776449;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.008437%;0.283006%;192893;0;179;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.82%;1.21%;84.32%;11.43%;1.21%;0.71%;0.27%;0.02%;0.00%;0.00%;0.00%;0.00%;RandR-2M-16-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandR-2M-32-16-taskset-cpu-args;0;0;191948800;3198293;1561;60016;0;0;0.000000;0.000000;1188;1184998;20479.618577;16126.256516;1.000000%=5341;5.000000%=17694;10.000000%=18219;20.000000%=18743;30.000000%=19005;40.000000%=19005;50.000000%=19267;60.000000%=19529;70.000000%=19529;80.000000%=19791;90.000000%=20316;95.000000%=20840;99.000000%=77070;99.500000%=113770;99.900000%=233832;99.950000%=283115;99.990000%=658505;0%=0;0%=0;0%=0;1188;1184998;20479.670952;16126.261292;651264;5779456;100.000000%;3201071.320325;21122.570245;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.006249%;0.106754%;187612;0;390;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.25%;0.32%;1.60%;80.49%;15.90%;0.82%;0.55%;0.06%;0.01%;0.01%;0.01%;0.00%;RandR-2M-32-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandR-2M-64-16-taskset-cpu-args;0;0;118202368;1968300;961;60053;0;0;0.000000;0.000000;1993;493984;66342.972804;20064.675430;1.000000%=43253;5.000000%=59506;10.000000%=62128;20.000000%=62652;30.000000%=63176;40.000000%=63176;50.000000%=63700;60.000000%=64225;70.000000%=64225;80.000000%=64749;90.000000%=65798;95.000000%=72876;99.000000%=164626;99.500000%=206569;99.900000%=304087;99.950000%=325058;99.990000%=387973;0%=0;0%=0;0%=0;1993;493984;66343.113679;20064.677968;757660;2412544;100.000000%;1970553.504202;4307.995877;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.005960%;0.064235%;115760;0;19485;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.03%;0.03%;1.82%;95.17%;2.59%;0.34%;0.00%;0.00%;0.00%;0.00%;RandR-2M-64-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandR-2M-128-16-taskset-cpu-args;0;0;109086720;1815086;886;60100;0;0;0.000000;0.000000;71193;873061;144193.366416;28973.458990;1.000000%=119013;5.000000%=131596;10.000000%=135266;20.000000%=137363;30.000000%=137363;40.000000%=137363;50.000000%=137363;60.000000%=139460;70.000000%=139460;80.000000%=139460;90.000000%=145752;95.000000%=187695;99.000000%=291504;99.500000%=350224;99.900000%=396361;99.950000%=442499;99.990000%=591396;0%=0;0%=0;0%=0;71194;873061;144193.547062;28973.459993;896402;2105344;100.000000%;1816393.539239;2463.541867;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.003473%;0.025198%;107176;0;1346;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;98.40%;1.55%;0.03%;0.01%;0.00%;0.00%;RandR-2M-128-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandR-2M-16-32-taskset-cpu-args;0;0;252661760;4210608;2055;60006;0;0;0.000000;0.000000;884;320841;7779.181251;8508.583091;1.000000%=2088;5.000000%=6127;10.000000%=6324;20.000000%=6717;30.000000%=6848;40.000000%=6979;50.000000%=7045;60.000000%=7176;70.000000%=7307;80.000000%=7438;90.000000%=7700;95.000000%=7962;99.000000%=29753;99.500000%=63700;99.900000%=137363;99.950000%=177209;99.990000%=252706;0%=0;0%=0;0%=0;884;320841;7779.219146;8508.590346;626688;5021696;100.000000%;4212581.109244;61015.693742;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.020936%;0.340191%;246820;0;5383;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.94%;0.82%;95.97%;0.89%;0.73%;0.42%;0.19%;0.01%;0.00%;0.00%;0.00%;0.00%;RandR-2M-16-32
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandR-2M-32-32-taskset-cpu-args;0;0;185769984;3095392;1511;60015;0;0;0.000000;0.000000;950;697433;21159.810627;14834.978738;1.000000%=3588;5.000000%=15794;10.000000%=18219;20.000000%=19005;30.000000%=19267;40.000000%=19529;50.000000%=19529;60.000000%=19791;70.000000%=20054;80.000000%=20316;90.000000%=21102;95.000000%=22937;99.000000%=83361;99.500000%=112721;99.900000%=233832;99.950000%=270532;99.990000%=329252;0%=0;0%=0;0%=0;950;697433;21159.860934;14834.983375;823296;4177920;100.000000%;3099362.789916;18952.029516;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.003802%;0.104934%;181577;0;357;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.54%;0.57%;1.16%;64.11%;31.54%;1.44%;0.58%;0.07%;0.01%;0.00%;0.00%;0.00%;RandR-2M-32-32
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
