3;fio-3.23;RandR-2M-16-taskset-cpu-args;0;0;2097152;4462025;2178;470;0;0;0.000000;0.000000;3063;14184;6991.817817;1292.845253;1.000000%=5406;5.000000%=5668;10.000000%=5931;20.000000%=6258;30.000000%=6389;40.000000%=6520;50.000000%=6651;60.000000%=6848;70.000000%=6979;80.000000%=7438;90.000000%=8454;95.000000%=9502;99.000000%=12910;99.500000%=13565;99.900000%=14090;99.950000%=14221;99.990000%=14221;0%=0;0%=0;0%=0;3063;14185;6991.864233;1292.864412;0;0;0.000000%;0.000000;0.000000;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.348199%;0.080354%;2133;0;161;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.10%;95.80%;4.10%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;RandR-2M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandRH-2M-16-taskset-cpu-args;0;0;1693696;2758462;1346;614;0;0;0.000000;0.000000;1570;12642;8813.834132;1784.639772;1.000000%=2998;5.000000%=5275;10.000000%=6586;20.000000%=7634;30.000000%=8224;40.000000%=8585;50.000000%=8978;60.000000%=9371;70.000000%=9895;80.000000%=10289;90.000000%=10813;95.000000%=11337;99.000000%=11993;99.500000%=12517;99.900000%=12648;99.950000%=12648;99.990000%=12648;0%=0;0%=0;0%=0;1570;12642;8813.892514;1784.628534;2686657;2686657;97.396919%;2686657.000000;0.000000;403456;657094;320;614;0;0;0.000000;0.000000;2190;12190;7969.604005;1554.504380;1.000000%=2408;5.000000%=5537;10.000000%=6127;20.000000%=6914;30.000000%=7372;40.000000%=7634;50.000000%=7897;60.000000%=8224;70.000000%=8454;80.000000%=8978;90.000000%=9764;95.000000%=11206;99.000000%=12124;99.500000%=12255;99.900000%=12255;99.950000%=12255;99.990000%=12255;0%=0;0%=0;0%=0;2191;12190;7969.770944;1554.503956;634798;634798;96.606878%;634798.000000;0.000000;0.814556%;0.412567%;2160;0;182;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.29%;1.76%;74.02%;23.93%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;RandRH-2M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandWH-2M-16-taskset-cpu-args;0;0;387072;1285953;627;301;0;0;0.000000;0.000000;1515;7170;3367.325868;1182.960949;1.000000%=1581;5.000000%=1875;10.000000%=2056;20.000000%=2342;30.000000%=2637;40.000000%=2899;50.000000%=3194;60.000000%=3424;70.000000%=3784;80.000000%=4145;90.000000%=5013;95.000000%=5668;99.000000%=6979;99.500000%=7176;99.900000%=7176;99.950000%=7176;99.990000%=7176;0%=0;0%=0;0%=0;1515;7170;3367.388397;1182.957130;0;0;0.000000%;0.000000;0.000000;1710080;5681328;2774;301;0;0;0.000000;0.000000;2032;6650;3250.201647;733.136985;1.000000%=2179;5.000000%=2310;10.000000%=2441;20.000000%=2605;30.000000%=2768;40.000000%=2932;50.000000%=3129;60.000000%=3325;70.000000%=3522;80.000000%=3850;90.000000%=4227;95.000000%=4489;99.000000%=5668;99.500000%=5799;99.900000%=6651;99.950000%=6651;99.990000%=6651;0%=0;0%=0;0%=0;2032;6650;3250.326553;733.132358;0;0;0.000000%;0.000000;0.000000;6.400742%;1.391466%;2171;0;158;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;1.66%;80.37%;17.97%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;RandWH-2M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandW-2M-16-taskset-cpu-args;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;2097152;9157868;4471;229;0;0;0.000000;0.000000;1704;11272;2608.294186;610.186861;1.000000%=1810;5.000000%=1957;10.000000%=2023;20.000000%=2146;30.000000%=2277;40.000000%=2408;50.000000%=2506;60.000000%=2637;70.000000%=2736;80.000000%=2899;90.000000%=3260;95.000000%=3686;99.000000%=4292;99.500000%=4489;99.900000%=8847;99.950000%=11337;99.990000%=11337;0%=0;0%=0;0%=0;1704;11274;2608.482194;610.232773;0;0;0.000000%;0.000000;0.000000;8.098892%;2.131287%;2163;0;118;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;8.11%;89.45%;2.34%;0.10%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;RandW-2M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqR-2M-32-taskset-cpu-args;0;0;4194304;3170297;1547;1323;0;0;0.000000;0.000000;14210;30215;20178.572281;1652.304751;1.000000%=17956;5.000000%=18481;10.000000%=19005;20.000000%=19267;30.000000%=19529;40.000000%=19529;50.000000%=19791;60.000000%=20054;70.000000%=20054;80.000000%=20578;90.000000%=22151;95.000000%=23724;99.000000%=27131;99.500000%=27656;99.900000%=29491;99.950000%=29753;99.990000%=30277;0%=0;0%=0;0%=0;14211;30215;20178.651873;1652.311534;2845484;3334144;97.461342%;3089814.000000;7906.676616;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.092564%;0.059336%;4265;0;1898;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;64.60%;35.40%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqR-2M-32
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqRH-2M-32-taskset-cpu-args;0;0;3282944;2529232;1234;1298;0;0;0.000000;0.000000;1788;25256;19009.813926;4328.933522;1.000000%=3948;5.000000%=8028;10.000000%=13172;20.000000%=17170;30.000000%=19005;40.000000%=19791;50.000000%=20316;60.000000%=20840;70.000000%=21364;80.000000%=21889;90.000000%=22675;95.000000%=23461;99.000000%=24510;99.500000%=24772;99.900000%=25034;99.950000%=25296;99.990000%=25296;0%=0;0%=0;0%=0;1788;25256;19009.889298;4328.926108;2211840;2670592;96.520050%;2441216.000000;8938.204784;911360;702126;342;1298;0;0;0.000000;0.000000;2656;23841;16445.802589;4066.234700;1.000000%=3981;5.000000%=7962;10.000000%=11337;20.000000%=13303;30.000000%=14876;40.000000%=16187;50.000000%=17170;60.000000%=18219;70.000000%=19005;80.000000%=19791;90.000000%=20840;95.000000%=21626;99.000000%=23461;99.500000%=23724;99.900000%=23724;99.950000%=23724;99.990000%=23724;0%=0;0%=0;0%=0;2657;23841;16445.978854;4066.216166;561152;827392;98.881397%;694272.000000;5566.303041;0.500436%;0.216606%;4324;0;375;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.05%;1.03%;5.76%;45.36%;47.80%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqRH-2M-32
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqBal-2M-32-taskset-cpu-args;0;0;2054144;2128646;1039;965;0;0;0.000000;0.000000;2097;22694;14153.872136;4022.261095;1.000000%=2867;5.000000%=5079;10.000000%=7503;20.000000%=11862;30.000000%=13041;40.000000%=13959;50.000000%=14745;60.000000%=15532;70.000000%=16449;80.000000%=17170;90.000000%=18743;95.000000%=19529;99.000000%=20840;99.500000%=21364;99.900000%=22675;99.950000%=22675;99.990000%=22675;0%=0;0%=0;0%=0;2097;22694;14153.954226;4022.251930;2031616;2031616;95.441703%;2031616.000000;0.000000;2140160;2217782;1082;965;0;0;0.000000;0.000000;2224;23340;12445.284406;3739.977173;1.000000%=3096;5.000000%=4882;10.000000%=6324;20.000000%=10158;30.000000%=11337;40.000000%=12124;50.000000%=12910;60.000000%=13697;70.000000%=14483;80.000000%=15400;90.000000%=16908;95.000000%=17694;99.000000%=19791;99.500000%=20578;99.900000%=22151;99.950000%=23461;99.990000%=23461;0%=0;0%=0;0%=0;2225;23340;12445.455254;3739.962418;2293760;2293760;100.000000%;2293760.000000;0.000000;1.341439%;0.258100%;4321;0;363;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;2.54%;13.92%;81.35%;2.20%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqBal-2M-32
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqWH-2M-32-taskset-cpu-args;0;0;833536;1485803;725;561;0;0;0.000000;0.000000;1814;15374;7238.169838;3027.821011;1.000000%=2007;5.000000%=2342;10.000000%=2932;20.000000%=3948;30.000000%=5341;40.000000%=6520;50.000000%=7569;60.000000%=8355;70.000000%=9240;80.000000%=10027;90.000000%=10944;95.000000%=11862;99.000000%=13434;99.500000%=14483;99.900000%=15400;99.950000%=15400;99.990000%=15400;0%=0;0%=0;0%=0;1814;15374;7238.258654;3027.816974;135167;135168;9.097303%;135168.000000;0.000000;3360768;5990673;2925;561;0;0;0.000000;0.000000;1982;13733;6081.996518;2437.939262;1.000000%=2211;5.000000%=2637;10.000000%=3063;20.000000%=3719;30.000000%=4358;40.000000%=5144;50.000000%=5865;60.000000%=6651;70.000000%=7372;80.000000%=8355;90.000000%=9502;95.000000%=10420;99.000000%=12124;99.500000%=12386;99.900000%=13697;99.950000%=13697;99.990000%=13697;0%=0;0%=0;0%=0;1982;13733;6082.173339;2437.942750;593919;593920;9.914078%;593920.000000;0.000000;3.883186%;1.007460%;4323;0;417;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.34%;23.39%;66.85%;9.42%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqWH-2M-32
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqW-2M-32-taskset-cpu-args;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;4194304;11459846;5595;366;0;0;0.000000;0.000000;1906;9601;3891.905837;1257.043044;1.000000%=2146;5.000000%=2375;10.000000%=2572;20.000000%=2768;30.000000%=2965;40.000000%=3194;50.000000%=3555;60.000000%=3981;70.000000%=4423;80.000000%=5079;90.000000%=5799;95.000000%=6389;99.000000%=7045;99.500000%=7176;99.900000%=7503;99.950000%=7766;99.990000%=9633;0%=0;0%=0;0%=0;1906;9602;3892.097837;1257.058579;0;0;0.000000%;0.000000;0.000000;8.152436%;0.839363%;4324;0;273;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.49%;59.52%;39.99%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqW-2M-32
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandR-2M-32-taskset-cpu-args;0;0;4194304;3116124;1521;1346;0;0;0.000000;0.000000;7726;31868;20481.788774;2228.581679;1.000000%=17170;5.000000%=18219;10.000000%=18743;20.000000%=19005;30.000000%=19267;40.000000%=19791;50.000000%=20054;60.000000%=20316;70.000000%=20578;80.000000%=21102;90.000000%=23461;95.000000%=25296;99.000000%=28442;99.500000%=29229;99.900000%=30539;99.950000%=31326;99.990000%=31850;0%=0;0%=0;0%=0;7727;31868;20481.853589;2228.586313;2674688;3362816;96.875221%;3018752.000000;11007.669246;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.088667%;0.065334%;4258;0;6540;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.05%;51.90%;48.05%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;RandR-2M-32
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandRH-2M-32-taskset-cpu-args;0;0;3328000;2634996;1286;1263;0;0;0.000000;0.000000;1956;27427;18898.523954;3804.823240;1.000000%=3751;5.000000%=9633;10.000000%=13565;20.000000%=17956;30.000000%=18743;40.000000%=19005;50.000000%=19791;60.000000%=20054;70.000000%=20578;80.000000%=21364;90.000000%=22151;95.000000%=22937;99.000000%=24510;99.500000%=24772;99.900000%=26869;99.950000%=27394;99.990000%=27394;0%=0;0%=0;0%=0;1957;27427;18898.614342;3804.821700;2360258;2791110;97.749067%;2575684.000000;8044.214101;866304;685909;334;1263;0;0;0.000000;0.000000;2562;23792;15973.016106;3857.661977;1.000000%=4292;5.000000%=8585;10.000000%=11075;20.000000%=13172;30.000000%=14352;40.000000%=15532;50.000000%=16449;60.000000%=17170;70.000000%=18219;80.000000%=19005;90.000000%=20840;95.000000%=21364;99.000000%=23461;99.500000%=23461;99.900000%=23724;99.950000%=23724;99.990000%=23724;0%=0;0%=0;0%=0;2562;23793;15973.258258;3857.618701;552563;863201;100.000000%;707882.000000;6620.246061;0.458704%;0.127418%;4319;0;361;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.05%;1.07%;4.64%;57.47%;36.77%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;RandRH-2M-32
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandBal-2M-32-taskset-cpu-args;0;0;2119680;2257380;1102;939;0;0;0.000000;0.000000;1382;26115;13665.002287;4246.310242;1.000000%=1957;5.000000%=4358;10.000000%=7176;20.000000%=10682;30.000000%=12779;40.000000%=13828;50.000000%=14614;60.000000%=15269;70.000000%=16187;80.000000%=16908;90.000000%=18219;95.000000%=19267;99.000000%=20054;99.500000%=20840;99.900000%=24510;99.950000%=26083;99.990000%=26083;0%=0;0%=0;0%=0;1382;26115;13665.080711;4246.301558;2109013;2109013;93.427469%;2109013.000000;0.000000;2074624;2209397;1078;939;0;0;0.000000;0.000000;1931;20177;11742.925736;4133.655838;1.000000%=2179;5.000000%=3424;10.000000%=5210;20.000000%=8290;30.000000%=10420;40.000000%=11468;50.000000%=12517;60.000000%=13303;70.000000%=14090;80.000000%=15007;90.000000%=16580;95.000000%=17956;99.000000%=19267;99.500000%=19791;99.900000%=20054;99.950000%=20054;99.990000%=20054;0%=0;0%=0;0%=0;1931;20177;11743.107546;4133.639002;2182717;2182717;98.792431%;2182717.000000;0.000000;1.418265%;0.288580%;4320;0;358;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.78%;4.74%;17.14%;76.51%;0.83%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;RandBal-2M-32
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandWH-2M-32-taskset-cpu-args;0;0;897024;1731706;845;518;0;0;0.000000;0.000000;1444;14686;7157.246829;2817.445156;1.000000%=1794;5.000000%=2375;10.000000%=3227;20.000000%=4423;30.000000%=5734;40.000000%=6520;50.000000%=7045;60.000000%=7766;70.000000%=9109;80.000000%=9895;90.000000%=10813;95.000000%=11730;99.000000%=12648;99.500000%=12779;99.900000%=14745;99.950000%=14745;99.990000%=14745;0%=0;0%=0;0%=0;1444;14686;7157.341562;2817.445517;0;0;0.000000%;0.000000;0.000000;3297280;6365405;3108;518;0;0;0.000000;0.000000;1829;15207;6055.566694;2413.525336;1.000000%=2146;5.000000%=2506;10.000000%=2834;20.000000%=3686;30.000000%=4489;40.000000%=5275;50.000000%=6127;60.000000%=6651;70.000000%=7307;80.000000%=8028;90.000000%=9109;95.000000%=10289;99.000000%=12255;99.500000%=13172;99.900000%=13434;99.950000%=15269;99.990000%=15269;0%=0;0%=0;0%=0;1830;15208;6055.763857;2413.523959;0;0;0.000000%;0.000000;0.000000;4.052829%;0.925806%;4341;0;391;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.68%;22.36%;68.41%;8.54%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;RandWH-2M-32
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
