3;fio-3.23;RandR-2M-16-taskset-cpu-args;0;0;2097152;3705215;1809;566;0;0;0.000000;0.000000;2032;16714;8511.803453;1635.281780;1.000000%=6389;5.000000%=6782;10.000000%=7176;20.000000%=7503;30.000000%=7634;40.000000%=7831;50.000000%=7962;60.000000%=8290;70.000000%=8716;80.000000%=9109;90.000000%=10944;95.000000%=12255;99.000000%=14876;99.500000%=15400;99.900000%=16056;99.950000%=16711;99.990000%=16711;0%=0;0%=0;0%=0;2032;16714;8511.842802;1635.293999;3604480;3604480;97.281264%;3604480.000000;0.000000;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.199822%;0.155417%;2133;0;159;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.10%;87.70%;12.21%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;RandR-2M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandRH-2M-16-taskset-cpu-args;0;0;1695744;2371669;1158;715;0;0;0.000000;0.000000;1478;17833;10329.492277;2925.749169;1.000000%=1875;5.000000%=5144;10.000000%=6848;20.000000%=8585;30.000000%=9371;40.000000%=9895;50.000000%=10420;60.000000%=10944;70.000000%=11337;80.000000%=12255;90.000000%=13828;95.000000%=15663;99.000000%=17694;99.500000%=17694;99.900000%=17956;99.950000%=17956;99.990000%=17956;0%=0;0%=0;0%=0;1478;17833;10329.536081;2925.744521;2215649;2215649;93.421510%;2215649.000000;0.000000;401408;561409;274;715;0;0;0.000000;0.000000;1908;14343;8218.508337;2168.934673;1.000000%=1974;5.000000%=3489;10.000000%=5734;20.000000%=6651;30.000000%=7372;40.000000%=7962;50.000000%=8224;60.000000%=8847;70.000000%=9371;80.000000%=9895;90.000000%=10813;95.000000%=11337;99.000000%=12517;99.500000%=14352;99.900000%=14352;99.950000%=14352;99.990000%=14352;0%=0;0%=0;0%=0;1908;14343;8218.648781;2168.872972;470982;470982;83.892848%;470982.000000;0.000000;0.662793%;0.453968%;2176;0;157;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;1.27%;3.03%;45.51%;50.20%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;RandRH-2M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandBal-2M-16-taskset-cpu-args;0;0;999424;2346065;1145;426;0;0;0.000000;0.000000;1319;24009;4696.129645;2451.015380;1.000000%=1482;5.000000%=1810;10.000000%=1941;20.000000%=2310;30.000000%=2932;40.000000%=3784;50.000000%=4554;60.000000%=5144;70.000000%=5865;80.000000%=6455;90.000000%=7307;95.000000%=9502;99.000000%=10813;99.500000%=12255;99.900000%=23986;99.950000%=23986;99.990000%=23986;0%=0;0%=0;0%=0;1319;24009;4696.189549;2451.016305;0;0;0.000000%;0.000000;0.000000;1097728;2576826;1258;426;0;0;0.000000;0.000000;1866;16187;3912.726138;1577.349816;1.000000%=1990;5.000000%=2179;10.000000%=2310;20.000000%=2637;30.000000%=2834;40.000000%=3063;50.000000%=3489;60.000000%=3948;70.000000%=4620;80.000000%=5275;90.000000%=5931;95.000000%=6520;99.000000%=7897;99.500000%=9895;99.900000%=16187;99.950000%=16187;99.990000%=16187;0%=0;0%=0;0%=0;1866;16187;3912.859646;1577.340538;0;0;0.000000%;0.000000;0.000000;3.080529%;0.719906%;2166;0;164;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;6.25%;45.80%;46.19%;1.66%;0.10%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;RandBal-2M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandWH-2M-16-taskset-cpu-args;0;0;411648;1419475;693;290;0;0;0.000000;0.000000;1507;20244;3755.322179;2060.532833;1.000000%=1695;5.000000%=1908;10.000000%=2113;20.000000%=2342;30.000000%=2768;40.000000%=3096;50.000000%=3358;60.000000%=3817;70.000000%=4358;80.000000%=4751;90.000000%=5341;95.000000%=5865;99.000000%=7831;99.500000%=19791;99.900000%=20316;99.950000%=20316;99.990000%=20316;0%=0;0%=0;0%=0;1507;20244;3755.408502;2060.532711;0;0;0.000000%;0.000000;0.000000;1685504;5812082;2837;290;0;0;0.000000;0.000000;1798;18963;3392.712846;2114.637650;1.000000%=1925;5.000000%=2113;10.000000%=2244;20.000000%=2473;30.000000%=2670;40.000000%=2834;50.000000%=3031;60.000000%=3260;70.000000%=3457;80.000000%=3784;90.000000%=4177;95.000000%=5079;99.000000%=18219;99.500000%=18481;99.900000%=19005;99.950000%=19005;99.990000%=19005;0%=0;0%=0;0%=0;1798;18963;3392.852680;2114.638754;0;0;0.000000%;0.000000;0.000000;7.468412%;0.631769%;2195;0;170;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;3.52%;77.44%;17.48%;1.46%;0.10%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;RandWH-2M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandW-2M-16-taskset-cpu-args;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;2097152;8774694;4284;239;0;0;0.000000;0.000000;1705;5649;2678.637600;570.320826;1.000000%=1892;5.000000%=2023;10.000000%=2113;20.000000%=2244;30.000000%=2375;40.000000%=2473;50.000000%=2572;60.000000%=2670;70.000000%=2801;80.000000%=2965;90.000000%=3391;95.000000%=3850;99.000000%=4751;99.500000%=5144;99.900000%=5537;99.950000%=5668;99.990000%=5668;0%=0;0%=0;0%=0;1705;5649;2678.787016;570.340835;0;0;0.000000%;0.000000;0.000000;9.560652%;1.547389%;2174;0;133;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;3.32%;92.77%;3.91%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;RandW-2M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqR-2M-32-taskset-cpu-args;0;0;4194304;3266591;1595;1284;0;0;0.000000;0.000000;1959;59617;19497.416085;3763.769011;1.000000%=11337;5.000000%=15925;10.000000%=17432;20.000000%=17956;30.000000%=18219;40.000000%=18481;50.000000%=18743;60.000000%=19005;70.000000%=19267;80.000000%=20316;90.000000%=23461;95.000000%=26083;99.000000%=29753;99.500000%=36962;99.900000%=57933;99.950000%=59506;99.990000%=59506;0%=0;0%=0;0%=0;1959;59617;19497.477298;3763.773883;2780496;3522560;96.477582%;3151528.000000;11773.477840;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.063907%;0.095861%;4257;0;340;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.05%;0.15%;0.78%;77.39%;21.39%;0.24%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqR-2M-32
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqRH-2M-32-taskset-cpu-args;0;0;3334144;2277420;1112;1464;0;0;0.000000;0.000000;1586;43255;20960.907589;5826.238337;1.000000%=2007;5.000000%=6651;10.000000%=14745;20.000000%=18219;30.000000%=19529;40.000000%=20578;50.000000%=21626;60.000000%=22937;70.000000%=24248;80.000000%=25296;90.000000%=26869;95.000000%=27918;99.000000%=30277;99.500000%=30801;99.900000%=38535;99.950000%=43253;99.990000%=43253;0%=0;0%=0;0%=0;1587;43255;20960.988860;5826.242585;1892262;2547712;97.478155%;2219987.000000;12401.603250;860160;587540;286;1464;0;0;0.000000;0.000000;2127;30214;16083.069712;5574.656186;1.000000%=2310;5.000000%=2834;10.000000%=6782;20.000000%=12648;30.000000%=14352;40.000000%=15532;50.000000%=16908;60.000000%=17956;70.000000%=19267;80.000000%=20316;90.000000%=22151;95.000000%=24248;99.000000%=26869;99.500000%=28966;99.900000%=30277;99.950000%=30277;99.990000%=30277;0%=0;0%=0;0%=0;2127;30214;16083.266514;5574.668972;487407;765952;100.000000%;626679.500000;6574.484073;0.336082%;0.248700%;4344;0;390;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.68%;3.86%;2.93%;36.04%;56.49%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqRH-2M-32
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqBal-2M-32-taskset-cpu-args;0;0;2080768;2024093;988;1028;0;0;0.000000;0.000000;1579;68970;15716.111086;6852.656857;1.000000%=2179;5.000000%=5079;10.000000%=7700;20.000000%=11468;30.000000%=13434;40.000000%=14745;50.000000%=15794;60.000000%=16711;70.000000%=17956;80.000000%=19005;90.000000%=20578;95.000000%=26869;99.000000%=40632;99.500000%=48496;99.900000%=58458;99.950000%=68681;99.990000%=68681;0%=0;0%=0;0%=0;1579;68970;15716.189938;6852.653774;1838791;1838791;90.845183%;1838791.000000;0.000000;2113536;2055968;1003;1028;0;0;0.000000;0.000000;2096;37259;12494.269381;4653.332829;1.000000%=2441;5.000000%=3719;10.000000%=5799;20.000000%=8454;30.000000%=10289;40.000000%=11730;50.000000%=13303;60.000000%=14221;70.000000%=15400;80.000000%=16449;90.000000%=17694;95.000000%=18481;99.000000%=20840;99.500000%=24248;99.900000%=33423;99.950000%=37486;99.990000%=37486;0%=0;0%=0;0%=0;2096;37259;12494.444940;4653.317745;2072198;2072198;100.000000%;2072198.000000;0.000000;1.304682%;0.249424%;4350;0;371;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.29%;4.64%;16.70%;70.65%;7.57%;0.15%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqBal-2M-32
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqWH-2M-32-taskset-cpu-args;0;0;923648;1956881;955;472;0;0;0.000000;0.000000;1307;12778;5863.528029;2733.502614;1.000000%=1548;5.000000%=1777;10.000000%=2088;20.000000%=2768;30.000000%=4358;40.000000%=5079;50.000000%=5799;60.000000%=6455;70.000000%=7503;80.000000%=8290;90.000000%=9371;95.000000%=10682;99.000000%=11993;99.500000%=12124;99.900000%=12779;99.950000%=12779;99.990000%=12779;0%=0;0%=0;0%=0;1307;12778;5863.652140;2733.526830;0;0;0.000000%;0.000000;0.000000;3270656;6929355;3383;472;0;0;0.000000;0.000000;1853;13035;5104.651499;2326.102080;1.000000%=1957;5.000000%=2179;10.000000%=2342;20.000000%=2736;30.000000%=3424;40.000000%=4227;50.000000%=4816;60.000000%=5537;70.000000%=6258;80.000000%=7110;90.000000%=8224;95.000000%=9371;99.000000%=11599;99.500000%=12648;99.900000%=13041;99.950000%=13041;99.990000%=13041;0%=0;0%=0;0%=0;1853;13036;5104.874524;2326.132711;0;0;0.000000%;0.000000;0.000000;4.859467%;0.576923%;4372;0;365;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;3.17%;31.98%;61.18%;3.66%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqWH-2M-32
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqW-2M-32-taskset-cpu-args;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;4194304;10922666;5333;384;0;0;0.000000;0.000000;1817;7636;3742.890433;1213.836854;1.000000%=2088;5.000000%=2310;10.000000%=2473;20.000000%=2670;30.000000%=2867;40.000000%=3063;50.000000%=3358;60.000000%=3850;70.000000%=4358;80.000000%=4882;90.000000%=5472;95.000000%=6193;99.000000%=6914;99.500000%=6979;99.900000%=7110;99.950000%=7176;99.990000%=7634;0%=0;0%=0;0%=0;1817;7638;3743.080884;1213.852476;0;0;0.000000%;0.000000;0.000000;8.094020%;0.625533%;4331;0;273;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.44%;63.13%;36.43%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqW-2M-32
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandR-2M-32-taskset-cpu-args;0;0;4194304;2832075;1382;1481;0;0;0.000000;0.000000;1841;71552;22572.889245;3874.317408;1.000000%=19005;5.000000%=19791;10.000000%=20054;20.000000%=20578;30.000000%=20840;40.000000%=21364;50.000000%=21626;60.000000%=22151;70.000000%=22413;80.000000%=23461;90.000000%=26345;95.000000%=29491;99.000000%=36962;99.500000%=38010;99.900000%=60555;99.950000%=61079;99.990000%=71827;0%=0;0%=0;0%=0;1841;71552;22572.943681;3874.334502;2322284;3031040;94.512398%;2676662.000000;11384.448858;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.053116%;0.116855%;4268;0;364;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.05%;0.15%;0.15%;7.52%;91.94%;0.20%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;RandR-2M-32
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandRH-2M-32-taskset-cpu-args;0;0;3344384;2576567;1258;1298;0;0;0.000000;0.000000;1192;26700;18979.073970;4725.130957;1.000000%=2965;5.000000%=7831;10.000000%=11206;20.000000%=16908;30.000000%=19005;40.000000%=19791;50.000000%=20578;60.000000%=21102;70.000000%=21626;80.000000%=22151;90.000000%=22937;95.000000%=23461;99.000000%=25034;99.500000%=25559;99.900000%=26083;99.950000%=26607;99.990000%=26607;0%=0;0%=0;0%=0;1192;26700;18979.143024;4725.121664;2248704;2785280;97.687815%;2516992.000000;9892.779859;849920;654791;319;1298;0;0;0.000000;0.000000;2222;26269;16334.359386;4700.355992;1.000000%=2375;5.000000%=7503;10.000000%=9371;20.000000%=12648;30.000000%=14745;40.000000%=16187;50.000000%=17432;60.000000%=18219;70.000000%=19267;80.000000%=20316;90.000000%=21364;95.000000%=22675;99.000000%=23724;99.500000%=23986;99.900000%=26345;99.950000%=26345;99.990000%=26345;0%=0;0%=0;0%=0;2224;26269;16334.547347;4700.329957;450560;819200;96.959182%;634880.000000;7490.488027;0.352465%;0.257474%;4337;0;370;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.10%;1.61%;6.40%;40.97%;50.93%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;RandRH-2M-32
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandBal-2M-32-taskset-cpu-args;0;0;2095104;1890888;923;1108;0;0;0.000000;0.000000;1430;28518;16416.308694;5121.713311;1.000000%=2736;5.000000%=5537;10.000000%=8978;20.000000%=12779;30.000000%=14876;40.000000%=16056;50.000000%=16908;60.000000%=17956;70.000000%=19267;80.000000%=20840;90.000000%=22413;95.000000%=23724;99.000000%=25296;99.500000%=25559;99.900000%=28180;99.950000%=28442;99.990000%=28442;0%=0;0%=0;0%=0;1430;28518;16416.380889;5121.702743;1788743;2169208;100.000000%;1978975.500000;8606.692835;2099200;1894584;925;1108;0;0;0.000000;0.000000;2041;24959;14115.699963;4787.503635;1.000000%=2768;5.000000%=4292;10.000000%=7110;20.000000%=10420;30.000000%=12124;40.000000%=13303;50.000000%=14614;60.000000%=15794;70.000000%=16908;80.000000%=18219;90.000000%=19791;95.000000%=21102;99.000000%=22937;99.500000%=23461;99.900000%=24248;99.950000%=25034;99.990000%=25034;0%=0;0%=0;0%=0;2041;24959;14115.831294;4787.500053;1761520;2239589;100.000000%;2000554.500000;11130.891413;1.231712%;0.243338%;4400;0;330;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.20%;3.86%;11.52%;67.58%;16.85%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;RandBal-2M-32
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
